
CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418340.807568
e314418341.057722
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp314418340#314418341#0(0"0(0#0#80"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8621108800#1509"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418340.938146
e314418341.206028
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp314418340#314418341#0(0"0(0#0#76"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8612288064#1501"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418339.379724
e314418339.667322
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp314418339#314418339#0(0"0(0#0#66"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp8615642048#1488"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418341.057829
e314418341.358285
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2Joint.cpp314418341#314418341#0(0"0(0#0#72"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2Joint.cpp8628226784#1493"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418341.206132
e314418341.502547
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp314418341#314418341#0(0"0(0#0#76"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8619567744#1501"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418338.864803
e314418338.990738
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Math.cpp314418338#314418338#0(0"0(0#0#62"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Math.cpp8621130784#1482"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Math.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418341.358394
e314418341.732026
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp314418341#314418341#0(0"0(0#0#77"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8628252096#1503"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418340.320796
e314418340.547960
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp314418340#314418340#0(0"0(0#0#92"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8598605152#1531"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418340.462584
e314418340.682058
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp314418340#314418340#0(0"0(0#0#83"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8621378368#1513"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418338.674247
e314418338.870756
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp314418338#314418338#0(0"0(0#0#80"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp8610667424#1508"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418341.502648
e314418341.817941
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
